id;wkt
0;POLYGON((-688056.0 -1126120.0, -688056.0 -1106120.0, -687706.951871 -1106123.0461, -688056.0 -1126120.0))
1;POLYGON((-688056.0 -1126120.0, -687706.951871 -1106123.0461, -687358.010066 -1106132.18346, -688056.0 -1126120.0))
2;POLYGON((-688056.0 -1126120.0, -687358.010066 -1106132.18346, -687009.280875 -1106147.4093, -688056.0 -1126120.0))
3;POLYGON((-688056.0 -1126120.0, -687009.280875 -1106147.4093, -686660.870525 -1106168.71899, -688056.0 -1126120.0))
4;POLYGON((-688056.0 -1126120.0, -686660.870525 -1106168.71899, -686312.885145 -1106196.10604, -688056.0 -1126120.0))
5;POLYGON((-688056.0 -1126120.0, -686312.885145 -1106196.10604, -685965.430735 -1106229.56209, -688056.0 -1126120.0))
6;POLYGON((-688056.0 -1126120.0, -685965.430735 -1106229.56209, -685618.613132 -1106269.07697, -688056.0 -1126120.0))
7;POLYGON((-688056.0 -1126120.0, -685618.613132 -1106269.07697, -685272.537981 -1106314.63863, -688056.0 -1126120.0))
8;POLYGON((-688056.0 -1126120.0, -685272.537981 -1106314.63863, -684927.310699 -1106366.23319, -688056.0 -1126120.0))
9;POLYGON((-688056.0 -1126120.0, -684927.310699 -1106366.23319, -684583.036447 -1106423.84494, -688056.0 -1126120.0))
10;POLYGON((-688056.0 -1126120.0, -684583.036447 -1106423.84494, -684239.820092 -1106487.45633, -688056.0 -1126120.0))
11;POLYGON((-688056.0 -1126120.0, -684239.820092 -1106487.45633, -683897.766184 -1106557.04799, -688056.0 -1126120.0))
12;POLYGON((-688056.0 -1126120.0, -683897.766184 -1106557.04799, -683556.978913 -1106632.5987, -688056.0 -1126120.0))
13;POLYGON((-688056.0 -1126120.0, -683556.978913 -1106632.5987, -683217.562088 -1106714.08547, -688056.0 -1126120.0))
14;POLYGON((-688056.0 -1126120.0, -683217.562088 -1106714.08547, -682879.619098 -1106801.48347, -688056.0 -1126120.0))
15;POLYGON((-688056.0 -1126120.0, -682879.619098 -1106801.48347, -682543.252884 -1106894.76608, -688056.0 -1126120.0))
16;POLYGON((-688056.0 -1126120.0, -682543.252884 -1106894.76608, -682208.565906 -1106993.90488, -688056.0 -1126120.0))
17;POLYGON((-688056.0 -1126120.0, -682208.565906 -1106993.90488, -681875.660113 -1107098.86967, -688056.0 -1126120.0))
18;POLYGON((-688056.0 -1126120.0, -681875.660113 -1107098.86967, -681544.636911 -1107209.62849, -688056.0 -1126120.0))
19;POLYGON((-688056.0 -1126120.0, -681544.636911 -1107209.62849, -681215.597133 -1107326.14758, -688056.0 -1126120.0))
20;POLYGON((-688056.0 -1126120.0, -681215.597133 -1107326.14758, -680888.641009 -1107448.39147, -688056.0 -1126120.0))
21;POLYGON((-688056.0 -1126120.0, -680888.641009 -1107448.39147, -680563.868132 -1107576.32291, -688056.0 -1126120.0))
22;POLYGON((-688056.0 -1126120.0, -680563.868132 -1107576.32291, -680241.37743 -1107709.90293, -688056.0 -1126120.0))
23;POLYGON((-688056.0 -1126120.0, -680241.37743 -1107709.90293, -679921.267138 -1107849.09085, -688056.0 -1126120.0))
24;POLYGON((-688056.0 -1126120.0, -679921.267138 -1107849.09085, -679603.634765 -1107993.84426, -688056.0 -1126120.0))
